"GeneID","GeneName","Mean_Exp","Mean_Ctrl","Log2FC","T_statistic","P_value","D_value","Significant"
"3404","3404",1001.125,357,1.48503098163204,3.62529029235644,0.0158002689941306,2.54501395852978,"Positive Hit"
"C0317","C0317",2058.625,1003.5,1.03590412290584,3.83224188663331,0.0227795925087918,3.06920610471931,"Positive Hit"
"C0357","C0357",216.5,85.6666666666667,1.32746627842879,3.17419894631597,0.0417450023142514,2.52262956460725,"Positive Hit"
"C0681","C0681",272.375,94.1666666666667,1.52235307040641,3.00735115327125,0.0299540528737616,2.1271075787644,"Positive Hit"
"C1754","C1754",354.375,97.6666666666667,1.84870751876973,3.97212404366958,0.0132091871274323,2.69923681812087,"Positive Hit"
"C1756","C1756",371.375,108.666666666667,1.76363113523544,3.20054843674353,0.0246135895228207,2.24362940924779,"Positive Hit"
"C2356","C2356",338.375,82,2.0316970513448,2.94239315815629,0.0349908922683832,2.02539251631774,"Positive Hit"
"C2359","C2359",183.625,56.8333333333333,1.67462475890768,3.1172241667094,0.0351661519569288,2.06417312027532,"Positive Hit"
"C3436","C3436",305,110.166666666667,1.46080739222922,2.96773641363069,0.0316692018103113,2.15324223144555,"Positive Hit"
"C3440","C3440",939.875,378.333333333333,1.3105369145449,2.86441354958121,0.0372854517541903,2.13397419184581,"Positive Hit"
"C3474","C3474",239.375,34.6666666666667,2.75263856165991,3.7331177781508,0.0148958109613834,2.57008843223712,"Positive Hit"
"C3564","C3564",841.25,195.666666666667,2.09849606959371,6.18977907946587,0.00164659168876392,4.49444125261095,"Positive Hit"
"C3698","C3698",213.4375,66.0833333333333,1.67653093827683,4.91524738636424,0.00551177946942677,3.62672657871137,"Positive Hit"
"C3927","C3927",403.875,122,1.71881824745595,3.11333941723197,0.0268990526927934,2.19203583821533,"Positive Hit"
"C3972","C3972",513.75,143.666666666667,1.83113938290893,3.13345412970439,0.0271822969043554,2.18422645237082,"Positive Hit"
"C3973","C3973",411.625,157.5,1.38034839308313,3.83947975820375,0.0121573397788189,2.72686976226839,"Positive Hit"
"C3974","C3974",456.25,132.5,1.77614342806116,5.16420105498397,0.00476766949588478,3.88133255876377,"Positive Hit"
"C4367","C4367",667.75,210,1.66422398746869,3.80861226168937,0.0153110786556139,2.60200780534466,"Positive Hit"
"C4466","C4466",465.375,109.25,2.08071179925926,4.20380737922486,0.0108832883124049,2.85953643584116,"Positive Hit"
"C4585","C4585",285.125,72.6666666666667,1.95756168888541,2.98148544194373,0.0366419143460239,2.01495463384087,"Positive Hit"
"C4622","C4622",403.75,92.8333333333333,2.10885865894349,3.7599139964779,0.0156130902439957,2.57086240346467,"Positive Hit"
"C4623","C4623",213.625,95.1666666666667,1.15820931607781,3.26329011673067,0.0418620066633612,2.09074175640115,"Positive Hit"
"C4674","C4674",456.375,126.75,1.84005421940147,3.23191131343455,0.0231853683697595,2.30573500059125,"Positive Hit"
"C4857","C4857",747.125,257.333333333333,1.53404553239042,3.11378929595274,0.0290083382172811,2.33398849278686,"Positive Hit"
"C5059","C5059",166,60.5,1.44118978713481,6.45599142237257,0.0191961510604222,5.48725967541479,"Positive Hit"
"Cy3 200x","Cy3 200x",125.125,41,1.5863930363276,4.50032169086611,0.0115445113510697,2.90670752434914,"Positive Hit"
"H3 0.04mg","H3 0.04mg",159.625,40.8333333333333,1.94097159085162,3.07128364325124,0.0282892939702251,2.13695935355549,"Positive Hit"
"Streptavidin 1mg","Streptavidin 1mg",189.375,60.1666666666667,1.63802647436524,3.37039534237112,0.0199686893922799,2.40684538500453,"Positive Hit"
"YP022Z3","YP022Z3",231.875,78.1666666666667,1.55659075644448,3.77802987216551,0.0178906911373921,2.87616721879225,"Positive Hit"
"YPO2277","YPO2277",319.375,118.5,1.42275095531083,3.9362237400463,0.0138668396044637,2.96380615901357,"Positive Hit"
"YPO2280.1","YPO2280.1",917.5,283,1.69338879160667,3.62536409738799,0.0223826527136729,2.83254675700576,"Positive Hit"
"a- hum 16x","a- hum 16x",171,42.5,1.98332125885337,4.11793410073827,0.00978759591057137,2.98325582439306,"Positive Hit"
"ace15","ace15",844.375,325.666666666667,1.3717722001415,2.76241051901909,0.0523564080063738,2.17097723631053,"Positive Hit"
"ace20.21","ace20.21",849.625,265.833333333333,1.67258435459626,3.31257187413887,0.0224650796305535,2.3113307403309,"Positive Hit"
"ace26","ace26",2173.75,654.5,1.73018187885449,3.17078885432383,0.024799285608088,2.28962735259591,"Positive Hit"
"aceE","aceE",690.25,134.333333333333,2.35269034865805,3.22353784342228,0.0456197380841278,2.08421234675946,"Positive Hit"
"acrB","acrB",155.25,62.6666666666667,1.29524605223486,3.32148279738572,0.0214685265837798,2.29417349789194,"Positive Hit"
"agaB","agaB",440.875,62.6666666666667,2.79502817238217,3.47760293462163,0.0367792130087327,2.24724390110087,"Positive Hit"
"ais","ais",211.125,66.6666666666667,1.64839743307864,2.85778330528133,0.0356276804463221,2.05089256080798,"Positive Hit"
"allA","allA",119.875,32,1.87297796011839,3.54678265890174,0.0206585747610058,2.35690142582418,"Positive Hit"
"allB","allB",202,65.3333333333333,1.61367379736268,4.70557725180422,0.016948057190522,2.98268519447615,"Positive Hit"
"amiC","amiC",160.625,53.1666666666667,1.57717315261559,3.23625141222629,0.0239497322653862,2.34452089227494,"Positive Hit"
"aufA","aufA",525.125,154.166666666667,1.76158693750342,3.41890400796081,0.018880176358097,2.46070774185093,"Positive Hit"
"aufE","aufE",642.75,263.166666666667,1.28505209265233,3.14609412852889,0.0256394160730674,2.27976185443033,"Positive Hit"
"aufF","aufF",284.75,101.833333333333,1.47444550978622,4.11173434534585,0.00935889142380162,2.95367459358781,"Positive Hit"
"bfd","bfd",236.75,98.5,1.25667691031691,2.98497670870929,0.0324277960179524,2.05511928335853,"Positive Hit"
"bolA","bolA",114.875,30.8333333333333,1.86395920131094,3.45591091179694,0.0284155157011466,2.24011232478758,"Positive Hit"
"borD","borD",106.75,44.5,1.2437494188904,4.50892654907865,0.00677644193275192,3.16998318574931,"Positive Hit"
"btuB","btuB",38.75,5.66666666666667,2.57591736111815,3.45944048416723,0.0217973769638641,2.44783872582015,"Positive Hit"
"c1165","c1165",2290.125,932.666666666667,1.29507668915978,3.89139089836686,0.011525518931543,2.79092285334436,"Positive Hit"
"c1166","c1166",442.625,144.833333333333,1.60502015306241,4.86976596809931,0.00648743107061169,3.68847884615592,"Positive Hit"
"c1170","c1170",1253.5,317.5,1.97774719315287,3.3865120027574,0.0232448660012405,2.31882290643943,"Positive Hit"
"c1285","c1285",456,40.5,3.46101092371114,3.98509590107747,0.0247087149067257,2.58009439111022,"Positive Hit"
"c3615","c3615",195.75,41.5,2.21082888936978,3.26989445544494,0.0397305459688802,2.11246113984817,"Positive Hit"
"c43038","c43038",366.5,104.333333333333,1.80278219226778,3.80028748267236,0.0160283085259488,2.88040144168459,"Positive Hit"
"c4558","c4558",238.875,46.5,2.33628338786443,4.20178773418456,0.00854485055557373,3.01336585366351,"Positive Hit"
"caiT","caiT",347,137,1.33441903907056,3.15323372269888,0.0341480766101349,2.09992576152588,"Positive Hit"
"ccmA","ccmA",164.375,62.1666666666667,1.38850580882874,3.26187291315727,0.0270640124882041,2.1828031475782,"Positive Hit"
"ccmK1","ccmK1",431.375,150.833333333333,1.50979455529203,4.5150626264215,0.00653318174275649,3.16407980036331,"Positive Hit"
"ccmK3","ccmK3",884.75,332.333333333333,1.40993396617738,4.85570927208544,0.00851743761856587,3.79028071643608,"Positive Hit"
"cdlD","cdlD",1049.75,441.166666666667,1.24875728164443,2.80272271640833,0.0519361188357741,2.21749358699835,"Positive Hit"
"cglD","cglD",370.875,92.1666666666667,1.99693198096063,3.25949540373645,0.0349128466759288,2.14698053636782,"Positive Hit"
"chbB","chbB",2752.875,1132,1.28131521502729,3.68142019309599,0.0355454578951948,3.0709708096818,"Positive Hit"
"chbC","chbC",113.125,37.3333333333333,1.573943499761,3.70837790679964,0.0287292434298242,2.34953673139212,"Positive Hit"
"chuA","chuA",139.375,16.3333333333333,3.01766499498067,3.61379346140313,0.0262005067420853,2.34934018568513,"Positive Hit"
"clpP","clpP",138.25,45,1.59797156128302,3.32572069741976,0.0423056967793053,2.10878446147163,"Positive Hit"
"cmtB","cmtB",483.75,215.166666666667,1.16509682457625,3.33400493028018,0.0329741922640737,2.19317774354262,"Positive Hit"
"cobW","cobW",293.5,102.833333333333,1.50399797152762,3.09724145915673,0.0271010899303888,2.23229423453723,"Positive Hit"
"cpxP","cpxP",392,90.6666666666667,2.10006019456774,3.29809240879285,0.025047648630708,2.25205464019447,"Positive Hit"
"cueO","cueO",322.875,117.666666666667,1.44852236993485,4.20172749692179,0.00854969607557951,3.01715020516651,"Positive Hit"
"cysK","cysK",664.125,313.833333333333,1.07903720251574,3.65887636806337,0.0181984660419904,2.77938937910529,"Positive Hit"
"dcm2","dcm2",339.75,100.666666666667,1.74486691507612,3.15495966243351,0.0274225895781992,2.34588110503876,"Positive Hit"
"dedD","dedD",610.75,199.833333333333,1.60694345568322,3.58383396164885,0.0354631990269242,2.30882168574586,"Positive Hit"
"deoR","deoR",147,39.6666666666667,1.86367852878722,3.69623877495512,0.03015021525897,2.35659929416501,"Positive Hit"
"dfp","dfp",429.875,153.166666666667,1.48277852868475,3.61953796990695,0.0248120235659404,2.84715426687812,"Positive Hit"
"dgoD","dgoD",310.75,86.8333333333333,1.82754909891361,3.02888499353549,0.0380846423025784,2.02228509513154,"Positive Hit"
"dnaC","dnaC",62.375,6.16666666666667,3.1445396830224,4.61248474147857,0.0140682232343029,2.87642220862566,"Positive Hit"
"dppF","dppF",152.75,53.1666666666667,1.50510919303194,3.10044669060167,0.0269081359952695,2.20287156537125,"Positive Hit"
"dsdX","dsdX",331.75,135,1.29083201466155,5.63036477034036,0.00295450249567085,4.1370045307937,"Positive Hit"
"ecpD","ecpD",238.375,85.1666666666667,1.47407070721854,3.7615290633807,0.0253641504350528,2.4361635620317,"Positive Hit"
"elaD","elaD",274.125,75,1.85601591644797,3.91375290310465,0.0209063660750021,3.08710095517247,"Positive Hit"
"fabF","fabF",261.375,89,1.54363335496248,5.60644770109389,0.00971212370315209,3.56802269413783,"Positive Hit"
"fadR","fadR",83.625,20.8333333333333,1.9545515227587,4.82119677942705,0.00722744749362588,3.11520949782213,"Positive Hit"
"fdnI","fdnI",89.125,14.6666666666667,2.52422909828434,3.24280969355042,0.0362882235273286,2.08720070976973,"Positive Hit"
"fepE","fepE",107.125,49.3333333333333,1.10311408392016,2.95961741286041,0.0829187252050075,2.50140975662787,"Positive Hit"
"fepG","fepG",77.75,27.8333333333333,1.44954229147171,3.47956021571014,0.0379848934819339,2.15820487481142,"Positive Hit"
"ffh","ffh",196.25,65.5,1.56859905451227,5.01857144611388,0.0100642210479788,3.9175860009953,"Positive Hit"
"fic","fic",60.375,5.66666666666667,3.20261362014849,3.28561253866339,0.0451861274709803,2.0456044764952,"Positive Hit"
"fimH","fimH",384.875,110,1.79757390126502,3.21555038277172,0.0274162125340593,2.19270420255081,"Positive Hit"
"fixX","fixX",262.125,69.6666666666667,1.89664656411172,3.00203476912688,0.0338243884228622,2.04723344653967,"Positive Hit"
"flk","flk",291.125,76.6666666666667,1.9112183748497,3.51101452406563,0.0339112331298248,2.26860188714994,"Positive Hit"
"fruR","fruR",434.125,163.833333333333,1.40042188868573,4.75101440913343,0.0133573908306384,3.08012384295357,"Positive Hit"
"fucU","fucU",223.25,60.6666666666667,1.86254521512411,3.26790584297937,0.0375918771513309,2.12386932906451,"Positive Hit"
"fxsA","fxsA",159.25,42.5,1.88123705077001,3.57022927069607,0.0212511526985963,2.37421427032029,"Positive Hit"
"gatR","gatR",105.4375,36.6666666666667,1.49864625798451,5.64795259778084,0.0031808455685924,4.02711901743431,"Positive Hit"
"gcvR","gcvR",116.9375,24.5833333333333,2.20474636295142,3.85167776231288,0.0215128922697269,2.48492099464101,"Positive Hit"
"glcC","glcC",48.125,8.33333333333333,2.39599308092216,2.74641949530001,0.0551210634818391,2.069137492336,"Positive Hit"
"glgA","glgA",167.5,49.6666666666667,1.73363976845943,3.82153787810065,0.0256042955948338,2.45234413949808,"Positive Hit"
"gltI","gltI",85.375,21,1.97311028175096,4.00187897417624,0.0132533289919419,2.62735138155417,"Positive Hit"
"gltX","gltX",291.875,78.1666666666667,1.88732003636598,3.18567188574952,0.0441840097691594,2.0594039345262,"Positive Hit"
"gnsB","gnsB",146.25,39.3333333333333,1.86822308727702,6.59685879303385,0.00303076709536114,4.23771316894978,"Positive Hit"
"gntP","gntP",245.75,102.666666666667,1.25109800504695,3.18598938193062,0.0458376503078885,2.04286721878096,"Positive Hit"
"gntX","gntX",187,50,1.88216350970614,3.12641331824816,0.0332163557071399,2.08533158521846,"Positive Hit"
"gor","gor",65,27,1.23703919730085,3.40279557246469,0.0339048799060624,2.11422268651648,"Positive Hit"
"grpE","grpE",1051.5,301.5,1.7988131857918,3.48296535501491,0.0333282973780853,2.27510378726581,"Positive Hit"
"gspF","gspF",229.625,92.0833333333333,1.3089541311856,3.39366500514305,0.0211029716437682,2.49690560113804,"Positive Hit"
"gspM","gspM",1210.125,565.25,1.09683672274878,3.48195726053371,0.0218690296612474,2.3705506359792,"Positive Hit"
"guaA","guaA",1232.25,596.333333333333,1.04585715065804,3.38083568439406,0.0356581276048483,2.73365973069432,"Positive Hit"
"guaD","guaD",232,57,2.00620514952671,3.53202165109959,0.0189788326342441,2.41175848905672,"Positive Hit"
"gutQ","gutQ",97.625,13.1666666666667,2.79945305459691,3.10169166663592,0.0276722036208849,2.13173295656184,"Positive Hit"
"hek","hek",442.875,102.833333333333,2.09588379271813,3.12411596617339,0.0409179897900395,2.05317663547765,"Positive Hit"
"hisL","hisL",46.75,2.66666666666667,3.70295971011961,4.31481057676376,0.011335588672392,3.11241368101166,"Positive Hit"
"hisP","hisP",276,64.3333333333333,2.08399482265514,3.151757766344,0.0389778772178403,2.06873421293741,"Positive Hit"
"hisQ","hisQ",106.75,45.3333333333333,1.21756548708675,4.43372942824673,0.00785278207136596,3.15907442153312,"Positive Hit"
"hofC","hofC",513.5,213.166666666667,1.26443712353388,3.06275507465301,0.0410463868716181,2.02303403168768,"Positive Hit"
"hokB","hokB",148.625,35,2.05528243550119,3.57461474339184,0.0164185745194367,2.47517345041792,"Positive Hit"
"hokE","hokE",62.375,8.16666666666667,2.78944472419984,4.86230296656849,0.00503824900637571,3.21321415561023,"Positive Hit"
"hscC","hscC",117.875,37.3333333333333,1.63277398063734,3.72651822757638,0.0279059829060947,2.36774294336703,"Positive Hit"
"hybC","hybC",3028.875,1140.5,1.40832741578577,3.60275442164254,0.0171302938705057,2.69957098362535,"Positive Hit"
"iap","iap",134.875,49,1.44228003525258,2.72915026504227,0.0443274517864826,2.00564204139733,"Positive Hit"
"ibeA","ibeA",518.5,189.5,1.44733275141089,3.19819676253553,0.0261935052070573,2.38456884301246,"Positive Hit"
"kdgK","kdgK",158.5,36.6666666666667,2.08219615207084,3.12746054689482,0.0357192651203602,2.06315379140273,"Positive Hit"
"kdpC","kdpC",67.25,17,1.92283213947754,4.41678244490494,0.0166131891402721,2.73873147019371,"Positive Hit"
"kpsC","kpsC",655.75,214.333333333333,1.60877263116086,3.38828963454122,0.0202021206077524,2.37741291794567,"Positive Hit"
"kpsD","kpsD",728.875,169.333333333333,2.09928861557602,3.91827141666439,0.0170936571691944,2.62340394147224,"Positive Hit"
"kpsT","kpsT",1323.625,462,1.51649989336985,3.76874710974257,0.0274877018975895,3.06564926465254,"Positive Hit"
"ksgA","ksgA",192,69.1666666666667,1.45974311492284,6.54687721637095,0.00171974125944275,4.76547769726578,"Positive Hit"
"lar","lar",200.375,65.1666666666667,1.60570808228477,4.78070478799962,0.0050781631347076,3.41155110129509,"Positive Hit"
"livK","livK",138.125,60.5,1.17772337200272,6.23467580075258,0.00180142310528695,4.38524089097431,"Positive Hit"
"marR","marR",53.25,19.1666666666667,1.42765049589104,2.93834274115804,0.0325951622952743,2.02100692887327,"Positive Hit"
"mdh","mdh",175,73,1.24997825300835,3.08937282432409,0.0329492168369056,2.06337976369308,"Positive Hit"
"mepA","mepA",409.625,180.666666666667,1.17652773626656,3.64327684173822,0.014939161023518,2.62247321669487,"Positive Hit"
"mglA","mglA",395.1875,149.916666666667,1.39243122242709,3.05742985535149,0.0298226603382989,2.12014760762065,"Positive Hit"
"mhpT","mhpT",249,90.8333333333333,1.44483827681209,4.00970206295479,0.0139578665107861,3.03439088658814,"Positive Hit"
"mntH","mntH",335.25,88.8333333333333,1.90421149541264,3.91814442318874,0.0187831437468751,3.06406246342787,"Positive Hit"
"modC","modC",207,72.5,1.50076737330473,3.15507702959972,0.0469263217840086,2.02177906924778,"Positive Hit"
"mrdB","mrdB",84.625,24.8333333333333,1.72879827329481,3.50704830100408,0.0186792897035958,2.3500042396053,"Positive Hit"
"nikE","nikE",440.875,120.166666666667,1.86664544649832,3.05185149919337,0.0359475197552162,2.05263029294664,"Positive Hit"
"nmpC","nmpC",115.125,31.5,1.8371669733542,3.09162794887514,0.0327816756917897,2.05654812960825,"Positive Hit"
"nrdA","nrdA",1449,628.333333333333,1.20415663626161,4.23024601366843,0.0117719151606634,2.86306535570848,"Positive Hit"
"nuoE","nuoE",160.125,62.6666666666667,1.33957022104706,3.33764011594957,0.0218819757866903,2.28305004227196,"Positive Hit"
"orf13","orf13",572.5,218.666666666667,1.38447752172893,2.94937216324993,0.0320132708650611,2.0992807276051,"Positive Hit"
"orf15","orf15",258.75,79.8333333333333,1.68410150255088,3.04948518335076,0.0293705795038607,2.22813910471281,"Positive Hit"
"orf19","orf19",317,81,1.95533095066627,3.0303349394566,0.0383152916383676,2.02221869295412,"Positive Hit"
"orf32","orf32",396,132,1.57771276164177,3.29715699847256,0.0285760256432131,2.54135758122975,"Positive Hit"
"orf58.1","orf58.1",1201.125,441.333333333333,1.44238104894388,3.17476898104047,0.0323785085357917,2.13810986727241,"Positive Hit"
"orf77","orf77",780,168.5,2.20403727500564,8.27504404705379,0.000434554066431846,5.84135484237256,"Positive Hit"
"orf80","orf80",219.875,46.8333333333333,2.20714189859709,4.42515969873543,0.00779001591872849,3.25358225809819,"Positive Hit"
"paaJ","paaJ",270.25,77.8333333333333,1.7827454547136,3.14078738894989,0.0417262715522465,2.04731566434215,"Positive Hit"
"pabC","pabC",345.75,90.5,1.92205223403956,3.63239405656952,0.01826503486711,2.46898959874624,"Positive Hit"
"panB","panB",634.75,203,1.63989040471861,6.69307787278168,0.00185741634448791,4.52686527030939,"Positive Hit"
"panD","panD",604.5,198,1.60535852915068,3.8374395166639,0.0141964738903862,2.63608299601509,"Positive Hit"
"papG","papG",411.875,82.3333333333333,2.30873947034459,4.07421499014329,0.0180185630525249,2.67996227466134,"Positive Hit"
"papJ","papJ",382.875,112.5,1.75794430968496,3.06510998687568,0.0412877739925542,2.02124631983029,"Positive Hit"
"parE","parE",1141.75,518.166666666667,1.13824015641383,3.24754142332008,0.0336001167088683,2.15922670112559,"Positive Hit"
"pgpB","pgpB",197.5,56.6666666666667,1.78332947022739,3.59862930184583,0.0206470203954077,2.40174378924171,"Positive Hit"
"pheL","pheL",38.25,4.83333333333333,2.75030023266782,3.64681104978732,0.0147983423596724,2.43781873344334,"Positive Hit"
"phnA","phnA",914.375,166.833333333333,2.44733361321668,7.21678788545997,0.00207624804687135,4.80660962777155,"Positive Hit"
"phoA","phoA",340.875,142.333333333333,1.25409476881161,3.50806334435659,0.0295251079600963,2.29179269235642,"Positive Hit"
"phoR","phoR",331.25,159.166666666667,1.05269526922358,4.01438842286988,0.0138897232353787,2.68884098467512,"Positive Hit"
"pncA","pncA",63.625,6.83333333333333,3.04439411935845,4.3234997162307,0.00951449971002189,2.8259683060743,"Positive Hit"
"pnuC","pnuC",145.875,42.3333333333333,1.76103972914506,6.38008471983457,0.0186480971668236,5.39564605459487,"Positive Hit"
"potI","potI",149.5,51.8333333333333,1.51024314734145,3.82178879956283,0.0128112060500652,2.62818833138677,"Positive Hit"
"pqiB","pqiB",216.25,47.3333333333333,2.16826577752062,5.5329050941671,0.0055162401407408,3.62727723789636,"Positive Hit"
"prfA","prfA",154.125,45.3333333333333,1.74330882812801,3.44726497378553,0.028988849130981,2.24565287595667,"Positive Hit"
"prkB","prkB",661.25,112.333333333333,2.54680369295308,3.19056010220316,0.0345280738257572,2.12637078026897,"Positive Hit"
"prmA","prmA",115.625,12,3.16529355271067,4.02808632870001,0.0227936865228085,2.56814152467385,"Positive Hit"
"prmC","prmC",73.5,22.8333333333333,1.64425968440493,3.63155001998149,0.0277833031686996,2.28424073077263,"Positive Hit"
"prpE","prpE",1125.375,352.5,1.67190509854256,3.27535185009562,0.0325150001517773,2.18083529530797,"Positive Hit"
"pspF","pspF",42.75,6.5,2.54432051622381,5.32431353385031,0.00930762759171653,3.18668661655369,"Positive Hit"
"purB","purB",501.875,200.166666666667,1.32180856259177,2.9468575992342,0.0335284832494383,2.05114923160675,"Positive Hit"
"rbbA","rbbA",147.75,18,2.96881834475172,4.51429525226179,0.00633534062896786,3.16131077767806,"Positive Hit"
"rbfA","rbfA",628.75,217,1.53045108195731,4.69893608443343,0.0103439553799635,3.11249038087438,"Positive Hit"
"rcsD","rcsD",547.125,254.666666666667,1.10024086055032,2.73509235541179,0.0624764395342484,2.20481579119169,"Positive Hit"
"recC","recC",174.875,80.1666666666667,1.11559115187535,4.38785918658024,0.00726570626158336,3.11034501074213,"Positive Hit"
"relE","relE",469,183,1.35295499050799,3.60678154759932,0.0155150893259484,2.55797847175619,"Positive Hit"
